image,text
308-31.png,"ter. You are to provide yourself here, with"
308-32.png,what you think will be wanting for the Hosmi
308-33.png,"pital, and bring them up with yousq taking"
308-34.png,care to purchase no more than is absolutely
308-35.png,"necessary, for the support and relief of the Regiment"
309-01.png,p.309.
309-02.png,Letters Orders and Instructions December 1755.
309-04.png,Given at Alexandria etc.
309-05.png,December 16th. 1755.
309-07.png,16th. To Captain John Mercer. of the
309-08.png,Virginia Regiment.
309-09.png,"You are immediately, upon receipt"
309-10.png,"hereof, to repair to Winchester, where you will meet"
309-11.png,"with Colonel Washington, and receive further orders."
309-12.png,I am etc.
309-13.png,GW aid de camp.
309-14.png,Alexandria: December 16th. 1755.
309-15.png,"N:B. A Copy left at Alexandria, and another"
309-16.png,"sent to Stafford, to him there."
309-18.png,20th. Parole Abbemarle. Winchester: December 20th. 1755.
309-19.png,A Return to be given in immedimi
309-20.png,"ately of the Recruits now in this town, by the several"
309-21.png,"Officers who enlisted themsq mentioning their height,"
309-22.png,"age, trade, etc. The officers to see that the Sergemi"
309-23.png,"ants who understand the manual Exercise, do"
309-24.png,"drill the Recruits, at least twice amiday."
309-26.png,22nd. Parole Bostonmi Winchester: December 22nd. 1755.
309-27.png,A Return is to be made every mormi
309-28.png,ning to Colonel Washington of the number of
309-29.png,men in this town mi and all contingences.
309-30.png,"During his stay here, no provision is to be demi"
309-31.png,"livered out, but by a written order from him or"
309-32.png,the aid de camp. The Commissary is to send
309-33.png,up the Cask of Tools by the first waggon that
309-34.png,goes to the Fort. The following men being judgmi
309-35.png,"ed unfit for Duty, on Reviewsq are ordered to be"
309-36.png,discharged: viz.
